category,name,description,image,tip
일반쓰레기,찻잔(도자기류),도자기나 유리 화분은 불에 타지 않습니다. 불연성 쓰레기 봉투(p.p마대)에 담아  불연성폐기물로 배출합니다.,찻잔.jpg,"TIP! p.p마대자루는 구청이나 주민센터 등에 문의하여 구매가 가능하며, 인터넷 등에도 판매합니다."
일반쓰레기,"라켓(배드민턴, 테니스 등)",라켓은 일반쓰레기(종량제)로 배출합니다. 봉투에 담을 수 없다면 대형으로 처리합니다.,라켓.jpg,
일반쓰레기,리코더,리코더는 재활용이 어려운 합성재질로 이루어졌기 때문에 종량제 봉투에 담아 배출해주세요.,리코더.jpg,
일반쓰레기,튜브 용기,"마요네즈, 케첩, 기름통 등 세척이 어려운 튜브 용기는 내부를 세척해 일반쓰레기(종량제)로 배출합니다. ",튜브용기.jpg,
일반쓰레기,마우스패드,마우스패드는 재활용이 어렵습니다. 일반쓰레기(종량제)로 배출해주세요.,마우스패드.jpg,
일반쓰레기,"마커펜, 만년필","만년필, 연필, 샤프 등의 문구류는 재활용이 어렵습니다. 일반쓰레기(종량제)로 배출해주세요.",만년필.jpg,
일반쓰레기,"연필, 색연필","만년필, 연필, 샤프 등의 문구류는 재활용이 어렵습니다. 일반쓰레기(종량제)로 배출해주세요.",연필.jpg,
일반쓰레기,생선,"먹고 남은 생선뼈는 쓰레기종량제 봉투에 버리고, 나머지는 음식물로 배출합니다.",생선.jpg,
일반쓰레기,면도기(일회용),면도기는 재활용이 어렵습니다. 일반쓰레기(종량제)로 배출해주세요.,면도기.jpg,
일반쓰레기,라이터(일회용),모두 사용한 후 일반쓰레기(종량제)로 배출해주세요.,라이터.jpg,
일반쓰레기,물티슈,물티슈는 재활용이 어렵습니다. 일반쓰레기(종량제)로 배출해주세요.,물티슈.jpg,
일반쓰레기,밀짚모자,밀짚모자는 재활용이 어렵습니다. 일반쓰레기(종량제)로 배출해주세요.,밀짚모자.jpg,
일반쓰레기,방석,방석은 재활용이 어렵습니다. 일반쓰레기(종량제)로 배출해주세요.,방석.jpg,
일반쓰레기,"애완동물 용변 시트, 배변패드",배변패드는 재활용이 어렵습니다. 일반쓰레기(종량제)로 배출해주세요.,,
일반쓰레기,벼루,벼루는 재활용이 어렵습니다. 일반쓰레기(종량제)로 배출해주세요.,벼루.jpg,
일반쓰레기,볼펜,볼펜 등의 문구류는 재활용이 어렵습니다. 일반쓰레기(종량제)로 배출해주세요.,볼펜.jpg,
일반쓰레기,뚝배기,불연성 쓰레기 봉투(p.p마대)에 담아  불연성폐기물로 배출합니다.,뚝배기.jpg,"TIP! p.p마대자루는 구청이나 주민센터 등에 문의하여 구매가 가능하며, 인터넷 등에도 판매합니다."
일반쓰레기,머그컵(도자기류),불연성 쓰레기 봉투(p.p마대)에 담아  불연성폐기물로 배출합니다.,머그컵.jpg,"TIP! p.p마대자루는 구청이나 주민센터 등에 문의하여 구매가 가능하며, 인터넷 등에도 판매합니다."
일반쓰레기,백열전구,불연성 쓰레기 봉투(p.p마대)에 담아  불연성폐기물로 배출합니다.,백열전구.jpg,"TIP! p.p마대자루는 구청이나 주민센터 등에 문의하여 구매가 가능하며, 인터넷 등에도 판매합니다."
일반쓰레기,깨진 유리,불연성 쓰레기 봉투(p.p마대)에 담아  불연성폐기물로 배출합니다.,깨진유리.jpg,"TIP! p.p마대자루는 구청이나 주민센터 등에 문의하여 구매가 가능하며, 인터넷 등에도 판매합니다."
일반쓰레기,도자기류,불연성 쓰레기 봉투(p.p마대)에 담아  불연성폐기물로 배출합니다.,그릇.jpg,"TIP! p.p마대자루는 구청이나 주민센터 등에 문의하여 구매가 가능하며, 인터넷 등에도 판매합니다."
일반쓰레기,"붓, 브러쉬",브러쉬는 재활용이 어렵습니다. 일반쓰레기(종량제)로 배출해주세요.,붓.jpg,
일반쓰레기,랩(사용 후),사용한 랩은 재활용이 어렵습니다. 일반쓰레기(종량제)로 배출해주세요.,,
일반쓰레기,사인펜,"사인펜은 재활용이 어렵습니다. 뚜껑 등 재질이 다른 부분은 분리하여 알맞게 배출하고, 나머지는 일반쓰레기(종량제)로 배출해주세요.",사인펜.jpg,
일반쓰레기,사진앨범,"사진 앨범은 비닐과 코팅 종이, 커버, 스프링 등 여러 재질이 섞여있기 때문에 종이류로 재활용이 불가능합니다. 종량제 봉투에 담아 일반쓰레기로 배출해주세요.",앨범.jpg,
일반쓰레기,사진,사진은 재활용이 어렵습니다. 일반쓰레기(종량제)로 배출해주세요.,사진.jpg,
일반쓰레기,성냥,성냥은 일반쓰레기(종량제)로 버려주세요. 특정조건의 마찰이 일어나지 않는 이상 종량제봉투 안에서 불이 붙을 가능성은 매우 낮습니다.,성냥.jpg,
일반쓰레기,셔틀콕,셔틀콕은 재활용이 어렵습니다. 일반쓰레기(종량제)로 배출해주세요.,셔틀콕.jpg,
일반쓰레기,솜,솜은 일반쓰레기(종량제)로 배출합니다.,솜.jpg,TIP! 오염이 없는 경우에는 솜을 활용해 베개나 인형 등을 만들어 보는 것은 어떨까요?
일반쓰레기,인형류,"솜이 들은 인형은 재활용이 어렵습니다. 일반쓰레기(종량제)로 배출하셔야 하며, 너무 큰 경우 스티커를 부착해 대형폐기물로 배출해주세요.",인형류.jpg,TIP! 꺠끗한 인형은 기부 또는 양도할 수 있습니다. 기부 단체나 중고거래 사이트를 이용해주세요!
일반쓰레기,송곳,송곳은 재활용이 어렵습니다. 일반쓰레기(종량제)로 배출해주세요.,송곳.jpg,"TIP! 송곳은 뾰족하기 때문에 신문지, 휴지, 종이 등으로 감싸 미화원이 다치지 않도록 따로 표시를 해주세요!"
일반쓰레기,코르크따개(와인따개),수거원이 다치지 않도록 종이 등으로 감싸서 일반쓰레기(종량제)로 배출해주세요.,코르크따개(와인따개).jpg,
일반쓰레기,면도칼,수거원이 다치지 않도록 종이 등으로 감싸서 일반쓰레기(종량제)로 배출해주세요.,면도칼.jpg,
일반쓰레기,수세미,수세미는 재활용이 어렵습니다. 일반쓰레기(종량제)로 배출해주세요.,수세미.jpg,
일반쓰레기,숯,숯은 완전히 꺼진 것을 확인한 후에 종량제봉투(일반쓰레기)로 배출합니다.,숯.jpg,
일반쓰레기,시계,"시계는 종량제 봉투에 담아 배출합니다. 만약 종량제 봉투에 담을 수 없는 경우 대형폐기물로 처리하며, 건전지는 분리하여 전용수거함으로 배출합니다.",시계.jpg,
일반쓰레기,양초,액체가 남아 있지 않도록 하여 일반쓰레기(종량제)로 배출해주세요.,양초.jpg,
일반쓰레기,야구글러브,야구 글러브는 재활용이 어렵습니다. 일반쓰레기(종량제)로 배출해주세요.,야구글러브.jpg,
일반쓰레기,야구공,야구공은 재활용이 어렵습니다. 일반쓰레기(종량제)로 배출해주세요.,야구공.jpg,
일반쓰레기,연필깎이,"연필깎이는 재활용이 어렵습니다. 작은 부품은 알맞게 분리배출하며, 남은 부분은 일반쓰레기(종량제)로 배출해주세요.",연필깎이.jpg,
일반쓰레기,요가매트,요가매트는 재활용이 어렵습니다. 일반쓰레기(종량제)로 배출해주세요.,요가매트.jpg,
일반쓰레기,고무장갑,"우리가 사용하는 대부분의 고무 제품은 합성 고무 제품으로 재활용이 불가능합니다. 고무장갑, 라텍스장갑, 니트릴장갑 등도 마찬가지로 분리수거가 어려우니 일반쓰레기(종량제봉투)로  배출해주세요.

",고무장갑.jpg,
일반쓰레기,식용유,"원칙은 폐식용유 전용수거함으로 배출합니다. 하지만 폐식용유 전용수거함이 없거나 식용유의 양이 적다면 휴지, 키친타올, 기저귀 등에 흡수시킨 후 '종량제 봉투'에 담아 '일반 쓰레기'로 배출합니다.",식용유.jpg,TIP! 식용유는 차가운 물과 만나면 굳기 때문에 싱크대나 변기에 버리면 배수관이 막힐 수 있습니다. 또한 환경오염도 심하기 때문에 권장하는 배출 방식을 확인한 후 배출해 주세요!
일반쓰레기,체중계,일반 체중계는 분리수거가 어렵습니다. 일반쓰레기(종량제)로 배출해주세요. 먄약 봉투에 담기지 않는다면 스티커를 부착해 대형 폐기물로 배출합니다.,체중계.jpg,
일반쓰레기,"침구류(이불, 베개 등)",일반쓰레기(종량제)로 배출합니다. 종량제 봉투에 담을 수 없는 경우 스티커를 부착하여 대형폐기물로 처리해주세요.,"침구류(이불,베개 등).jpg",
일반쓰레기,자석,자석은 재활용이 어렵습니다. 일반쓰레기(종량제)로 배출해주세요.,자석.jpg,
일반쓰레기,줄자,재질에 맞게 배출 또는 일반쓰레기(종량제)로 배출합니다. 고철류 등 여러 재질이 섞여있다면 분리하여 배출해주세요.,줄자.jpg,
일반쓰레기,"빗, 헤어브러시",재질에 맞게 배출하되 나무 빗 등은 일반쓰레기(종량제)로 배출합니다.,빗.jpg,
일반쓰레기,가위,"재질에 맞게 배출하되, 여러 재질이 섞인 경우 일반쓰레기(종량제)로 배출합니다.",가위.jpg,
일반쓰레기,전기코드류,"전기코드는 폐가전제품이 아니며, 케이블은 재활용이 어렵습니다. 따라서 종량제 봉투에 담아 일반쓰레기로 배출해주세요.",전기코드류.jpg,"TIP! 콘센트: 플러그를 꽂는 구멍 / 플러그: 전기기구에 연결되어 있으며, 콘센트에 연결할 수 있도록 된 부분. / 전기코드(코드): 절연처리가 된 전선 전체. 플러그와 연결되어 있다."
일반쓰레기,전동칫솔,전동칫솔은 재활용이 어렵습니다. 일반쓰레기(종량제)로 배출해주세요.,전동칫솔.jpg,
일반쓰레기,접착제(본드 등),접착제는 분리하지 않고 통째로 일반쓰레기(종량제)로 배출해주세요.,접착제.jpg,
일반쓰레기,지우개,지우개는 재활용이 어렵습니다. 일반쓰레기(종량제)로 배출해주세요.,지우개.jpg,
일반쓰레기,축구공,축구공은 재활용이 어렵습니다. 일반쓰레기(종량제)로 배출해주세요.,축구공.jpg,
일반쓰레기,칫솔,칫솔은 재활용이 어렵습니다. 일반쓰레기(종량제)로 배출해주세요.,칫솔.jpg,
일반쓰레기,"커피원두 찌꺼기, 커피 퍽","커피원두 찌꺼기, 커피 퍽은 재활용이 어렵습니다. 일반쓰레기(종량제)로 배출해주세요.",커피원두찌꺼기.jpg,TIP! 커피 찌꺼기는 악취 제거에 탁월합니다. 냉장고나 화장실 등 향기가 중요한 곳에 놓아보세요!
일반쓰레기,코르크마개,코르크마개는 재활용이 어렵습니다. 일반쓰레기(종량제)로 배출해주세요.,코르크마개.jpg,
일반쓰레기,코팅된 종이,코팅된 종이는 재활용이 어렵습니다. 일반쓰레기(종량제)로 배출해주세요.,코팅종이.jpg,
일반쓰레기,콘센트,콘센트는 재활용이 어렵습니다. 일반쓰레기(종량제)로 배출해주세요.,콘센트.jpg,
일반쓰레기,쿠션,쿠션은 재활용이 어렵습니다. 종량제 봉투에 담을 수 없는 경우 대형폐기물로 처리합니다.,쿠션.jpg,
일반쓰레기,크레용(크레파스),크레용은 재활용이 어렵습니다. 일반쓰레기(종량제)로 배출해주세요.,크레용.jpg,
일반쓰레기,틀니,틀니는 재활용이 어렵습니다. 일반쓰레기(종량제)로 배출해주세요.,틀니.jpg,
일반쓰레기,차 찌꺼기(티백 등),티백 등 차 찌꺼기는 재활용이 어려습니다. 종량제 봉투에 담아 일반쓰레기로 배출해주세요.,차.jpg,
일반쓰레기,티백(녹차),티백은 재활용이 어렵습니다. 일반쓰레기(종량제)로 배출해주세요. ,티백(녹차).jpg,
일반쓰레기,파인애플껍질,파인애플 껍질은 재활용이 어렵습니다. 일반쓰레기(종량제)로 배출해주세요. ,파인애플껍질.jpg,
일반쓰레기,필름(사진용),필름은 재활용이 어렵기 때문에 일반쓰레기(종량제)로 배출합니다. ,필름(사진용).jpg,
일반쓰레기,핫팩,핫팩은 재활용이 어렵습니다. 완전히 식은 후 일반쓰레기(종량제)로 배출해주세요.,,
일반쓰레기,헝겊류,헝겊류는 재활용이 어렵습니다. 일반쓰레기(종량제)로 배출해주세요.,헝겊류.jpg,
일반쓰레기,헬멧,"헬멧은 플라스틱, 섬유(내피), 스티로폼 등이 혼합돼있어 재활용이 불가능하니 일반쓰레기(종량제)로 버려주세요.",헬멧.jpg,
일반쓰레기,호일(사용 후),호일은 재활용이 어렵습니다. 일반쓰레기(종량제)로 배출해주세요.,호일(사용후).jpg,
일반 쓰레기,아이스팩,냉동 보관 시 해동 후 내용물과 포장지를 분리하지 않고 한꺼번에 일반쓰레기(종량제)로 배출합니다.,,
의류수거함,머플러(목도리),가까운 의류수거함에 배출해주세요. 많이 오염되거나 두르지 못하는 목도리는 일반쓰레기(종량제)로 배출합니다.,머플러(목도리).jpg,TIP! ALLO의 의류수거함 검색 기능을 활용해보세요!
의류수거함,"구두, 샌들, 슬리퍼",가까운 의류수거함에 배출해주세요. 많이 오염되거나 신지 못하는 신발은 일반쓰레기(종량제)로 배출합니다.,구두샌들슬리퍼.jpg,TIP! ALLO의 의류수거함 검색 기능을 활용해보세요!
의류수거함,모자(의류),가까운 의류수거함에 배출해주세요. 많이 오염되거나 쓰지 못하는 모자는 일반쓰레기(종량제)로 배출합니다.,모자.jpg,TIP! ALLO의 의류수거함 검색 기능을 활용해보세요!
의류수거함,의류,가까운 의류수거함에 배출해주세요. 많이 오염되거나 입지 못하는 옷은 일반쓰레기(종량제)로 배출합니다.,의류.jpg,TIP! ALLO의 의류수거함 검색 기능을 활용해보세요!
음식물쓰레기,바나나껍질,바나나 껍질은 음식물쓰레기 봉투에 담아 배출해 주세요.,바나나.jpg,
음식물쓰레기,오렌지껍질,"수박, 바나나, 귤, 오렌지 껍질(말린 과일 포함)은 음식물쓰레기입니다.",오렌지껍질.jpg,
음식물쓰레기,상한 음식,음식물쓰레기 봉투에 담아 배출해 주세요. ,상한음식.jpg,
비닐류,완충재 (뽁뽁이),깨끗한 비닐은 재활용 가능합니다. 비닐류로 배출해주세요.,완충재.jpg,
비닐류,비닐봉지,재활용이 가능한 비닐은 깨끗이 씻어 비닐류로 배출해주세요.,비닐봉지.jpg,
병*캔류,기름병,기름을 최대한 제거한 후 유리병으로 배출합니다.,식용유용기.jpg,
병*캔류,유리병,깨끗이 세척한 후 유리병으로  배출합니다.,유리병.jpg,
병*캔류,"애완동물 음식캔, 사료 캔",내부를 헹군 후 금속캔으로 배출해주세요.,애완동물음식캔.jpg,
병*캔류,알루미늄 깡통,"분유, 아이스티, 통조림 캔 등 깡통 종류는 고철로 배출합니다.",깡통.jpg,
병*캔류,보온병(스테인리스),전체 또는 대부분이 스테인리스로 제작된 텀블러는 캔류(고철)로 분리배출합니다.,,
병*캔류,"가스 스프레이, 부탄가스",캔 용기에 부착된 스티커나 라벨이 있다면 떼어 일반쓰레기(종량제)로 배출해 주세요. 부탄가스 캔 용기는 수거 장소 지침에 따라 캔류(철)로 분리배출합니다.,가스스프레이.jpg,
기타,소형 가습기,"가까운 주민센터나 아파트 단지에 소형 가전제품 수거함이 있다면 그곳에 배출하고, 그렇지 않다면 일반쓰레기(종량제봉투)로 버립니다.",가습기.jpg,
기타,거울,거울은 불에 타지 않는 쓰레기이기 때문에 크기에 따라 불연성 쓰레기 봉투(p.p마대)에 넣어서 버리거나 대형 생활 폐기물로 신고 배출해주세요.,거울.png,
기타,국자,"고무 손잡이 등 다른 재질이 혼합된 조리 용품은 모두 일반쓰레기(종량제봉투)로 버려주세요. 나무주걱, 국자, 실리콘 뒤집개 등 나무 또는 실리콘 재질의 조리 용품는 모두 일반쓰레기(종량제)로 버려주세요.",국자.jpg,
기타,와이퍼,"고무, 금속 부분은 별도로 처리하는 등 재질별로 분리하여 배출합니다.",와이퍼.jpg,
기타,의류건조대,"고철류, 플라스틱류 등 재질에 맞게 배출합니다. 분리할 수 없는 경우 종량제 봉투로 배출해주세요.",의류건조대.jpg,
기타,골프가방,골프가방은 대형 폐기물로 배출합니다.,골프가방.jpg,
기타,공구류(철),"공구류 중 다른 재질이 많이 섞인 제품은 분리해서 배출하며, 분리가 어렵다면 쓰레기 종량제 봉투로 배출합니다.",공구류.jpg,
기타,공기청정기,공기청정기는 폐가전제품으로 배출해주세요.,공기청정기.png,
기타,야구배트,금속 부분은 분리하는 등 재질에 맞게 배출하거나 일반쓰레기(종량제)로 배출해주세요.,야구배트.jpg,
기타,기타(악기),"기타는 알맞은 폐기물 스티커를 부착한 후, 집 밖 혹은 대형 폐기물 배출 장소에 둡니다. ",기타.jpg,"TIP!  대형 폐기물 스티커는 동사무소, 슈퍼마켓 등에서 구매 가능하며, 재활용센터에 문의하여 처리할 수 있습니다. 스티커를 붙이지 않고 대형 폐기물을 불법으로 투기하게 되면 100만원 이하의 과태료가 부과됩니다."
기타,목재,나무는 종량제 봉투에 담을 수 없는 경우 대형폐기물로 처리합니다.,목재.jpg,
기타,조각칼,날카로운 부분은 주의하여 수거원이 다치지 않도록 종이 등으로 감싸서 배출합니다.,조각칼.jpg,
기타,전기오븐레인지,내부는 깨끗이 세척 후 폐가전제품으로 배출해주세요.,전기오븐레인지.jpg,
기타,커피메이커,내부를 깨끗이 헹군 후 폐가전제품으로 배출해주세요.,커피메이커.jpg,
기타,샴푸용기,내부를 헹구고 라벨을 제거하여 플라스틱 분리수거함에 배출합니다.,샴푸용기.jpg,
기타,냄비뚜껑,"냄비뚜껑은 세척 후, 재질에 따라 분리배출하거나 캔류(철)로 분리 배출하는 것이 중요합니다. 유리 뚜껑은 일반 쓰레기로, 플라스틱 등 분리 가능 재질은 분리 배출합니다.",,
기타,노트북,노트북은 폐가전제품으로 배출해주세요.,노트북.jpg,
기타,다리미,다리미는 폐가전제품으로 배출해주세요.,다리미.jpg,
기타,자전거,"대형폐기물로 처리하거나, 중고센터 등과 상담하여 처리가 가능합니다.",자전거.jpg,
기타,컵,도자기·유리 컵은 불연성 폐기물(p.p마대)로 배출하며 금속 컵은 고철로 배출합니다.,컵.jpg,
기타,재떨이,도자기·유리재떨이는 불연성폐기물(p.p마대)로 배출합니다.,재떨이.jpg,
기타,디지털카메라,디지털 카메라는 배터리를 분리하여 폐가전제품으로 배출해주세요.,디지털카메라.jpg,
기타,매트리스,메트리스는 대형폐기물로 배출합니다.,매트리스.jpg,
기타,"모니터(컴퓨터, TV)",모니터는 폐가전제품으로 배출해주세요.,모니터.jpg,
기타,목발,"목발이 철재질이라면 분리해서 캔류로 분리배출하시고, 다른 재질은 일반쓰레기(종량제봉투)로 버려주세요. 봉투에 담기지 않는다면 대형 폐기물로 배출합니다.",목발.jpg,
기타,나사(못),못은 고철로 배출합니다.,나사.jpg,
기타,바둑판,바둑판은 종량제 봉투에 담을 수 없는 경우 대형폐기물로 처리합니다.,,
기타,"밥상, 식탁",밥상은 대형폐기물로 배출합니다.,밥상.jpg,
기타,오디오세트,배터리는 별도로 처리하여 폐가전제품으로 배출해주세요.,,
기타,카메라,배터리는 별도로 처리하여 폐가전제품으로 배출해주세요.,카메라.jpg,
기타,컴퓨터,배터리는 별도로 처리하여 폐가전제품으로 배출해주세요.,컴퓨터.jpg,
기타,전기비데,배터리는 별도로 처리하여 폐가전제품으로 배출해주세요.,비데.jpg,
기타,전기히터,배터리는 별도로 처리하여 폐가전제품으로 배출해주세요.,전기히터.jpg,
기타,캠코더,배터리는 분리하여 폐가전제품으로 배출해주세요.,캠코더.jpg,
기타,전지,배터리는 재활용이 가능합니다. 전용수거함으로 배출해주세요.,,
기타,충전식전지,배터리는 재활용이 가능합니다. 전용수거함으로 배출해주세요.,충전식전지.jpg,
기타,벽시계,벽시계는 대형폐기물로 배출합니다.,벽시계.jpg,
기타,복사기,복사기는 폐가전제품으로 배출해주세요.,복사기.jpg,
기타,블라인드,블라인드는 재활용이 어렵습니다. 대형 폐기물로 배출해주세요.,블라인드.jpg,
기타,비닐장판,비닐장판은 종량제 봉투에 담을 수 없는 경우 대형폐기물로 처리합니다.,비닐장판.jpg,
기타,우산,뼈대와 비닐을 분리하여 각각 맞는 분리수거함으로 배출합니다. 분리가 어렵다면 한꺼번에 종량제봉투로 배출해 주세요.,우산.png,
기타,죽은 식물,"뿌리째 뽑아 흙을 털어내고 종량제 봉투에 담아 버리면 되는데, 잎이나 줄기가 봉투 밖으로 삐져나오면 가위로 작게 잘라 넣어야 합니다. 종량제 봉투에 담을 수 없는 경우 대형폐기물로 처리합니다.",식물.jpg,TIP! 선인장처럼 날카로운 가시가 있는 식물은 신문지에 싸서 버려야 합니다.
